 2607 pts/0    00:00:00 root
 2608 pts/0    00:00:01 root.exe

Processing mpCalibValid.C("./files.list","goodrun.list","Zee",241665,246231)...
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03b001.00013b00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03b002.00013b00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03b003.00113b00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03b005.00013b00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03b00a.00013b00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03b00b.00013b00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03b00c.00013b00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03b00d.00013b00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03b010.00013b00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03b014.000f3b00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03b058.00013b00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03b05a.00013b00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03b05c.00013b00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03b05d.00013b00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03b05e.00013b00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03b098.00013b00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03b099.00013b00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03b09b.00013b00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03b09c.00013b00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03b0a4.00013b00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03b0a8.00013b00.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03b16f.00013b10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03b171.00013b10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03b174.00013b10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03b175.00013b10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03b178.00013b10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03b179.00013b10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03b17b.00013b10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03b186.00013b10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03b1b6.00013b10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03b1c1.00103b10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03b1f6.00013b10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03b1f7.00013b10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03b1f8.00013b10.stn
Loading file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03b210.00013b20.stn
